THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C13H27CHO  5/22/16 THERMC  14H  28O   1    0G   300.000  5000.000 1398.000   131
 4.66374092E+01 6.18063487E-02-2.11248122E-05 3.27792410E-09-1.90100340E-13    2
-7.51171366E+04-2.11490986E+02-3.56406080E+00 1.81209849E-01-1.30865435E-04    3
 4.96715953E-08-7.78408468E-12-5.78624438E+04 5.74193147E+01                   4
C13H27CO   5/22/16 THERMC  14H  27O   1    0G   300.000  5000.000 1398.000   131
 4.62277111E+01 5.97121762E-02-2.04257744E-05 3.17123400E-09-1.83986005E-13    2
-5.61769502E+04-2.07666485E+02-2.85564783E+00 1.76607629E-01-1.28046271E-04    3
 4.87629063E-08-7.66374433E-12-3.93215614E+04 5.52013664E+01                   4
C11H23COC  5/22/16 THERMC  14H  28O   1    0G   300.000  5000.000 1399.000   131
 4.65748356E+01 6.08565847E-02-2.05880869E-05 3.17335940E-09-1.83201505E-13    2
-7.77090378E+04-2.10623077E+02-2.33647588E+00 1.72440951E-01-1.16048533E-04    3
 3.95035254E-08-5.36152698E-12-6.05928284E+04 5.27779875E+01                   4
C11H23COC  5/22/16 THERMC  14H  27O   1    0G   300.000  5000.000 1403.000   131
 4.49636442E+01 5.96431817E-02-2.01607449E-05 3.10563836E-09-1.79214040E-13    2
-5.38124803E+04-1.98454861E+02-3.55272895E-01 1.58585533E-01-9.87343801E-05    3
 2.95595875E-08-3.24764918E-12-3.75666302E+04 4.70789371E+01                   4
C10H21COC  5/22/16 THERMC  14H  28O   1    0G   300.000  5000.000 1399.000   131
 4.65748356E+01 6.08565847E-02-2.05880869E-05 3.17335940E-09-1.83201505E-13    2
-7.81116548E+04-2.10623077E+02-2.33647588E+00 1.72440951E-01-1.16048533E-04    3
 3.95035254E-08-5.36152698E-12-6.09954454E+04 5.27779875E+01                   4
C10H21COC  5/22/16 THERMC  14H  27O   1    0G   300.000  5000.000 1403.000   131
 4.49636442E+01 5.96431817E-02-2.01607449E-05 3.10563836E-09-1.79214040E-13    2
-5.42150973E+04-1.98454861E+02-3.55272895E-01 1.58585533E-01-9.87343801E-05    3
 2.95595875E-08-3.24764918E-12-3.79692472E+04 4.70789371E+01                   4
C6KETAC_3  5/22/16 THERMC   6H  12O   3    0G   300.000  5000.000 1388.000    71
 2.65742537E+01 2.65327109E-02-9.21985716E-06 1.44686371E-09-8.45802010E-14    2
-5.60800654E+04-1.09044304E+02 2.36530565E+00 8.02917965E-02-5.39617913E-05    3
 1.80592321E-08-2.41064351E-12-4.73999291E+04 2.19544067E+01                   4
C7KETAD_4  5/22/16 THERMC   7H  14O   3    0G   300.000  5000.000 1389.000    81
 2.98822827E+01 3.09374732E-02-1.07387494E-05 1.68394452E-09-9.83859021E-14    2
-6.02599857E+04-1.25309820E+02 2.12639515E+00 9.28990040E-02-6.27755236E-05    3
 2.12750887E-08-2.89610937E-12-5.03336622E+04 2.47776411E+01                   4
END                                                                             
