THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_A   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.90878002E+01 6.67945161E-02-2.28114271E-05 3.53757984E-09-2.05071037E-13    2
-4.38943990E+04-2.23721929E+02-6.53246851E+00 2.03668028E-01-1.54377918E-04    3
 6.20976776E-08-1.03099904E-11-2.51943614E+04 7.26579924E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_B   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1397.000   141
 4.73216803E+01 6.83579241E-02-2.33656628E-05 3.62572085E-09-2.10271404E-13    2
-4.60447121E+04-2.13985205E+02-4.90200335E+00 1.89332729E-01-1.30956720E-04    3
 4.74583753E-08-7.11733368E-12-2.77442161E+04 6.69508298E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_C   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.83638507E+01 6.72390944E-02-2.29286274E-05 3.55222828E-09-2.05780210E-13    2
-4.52728422E+04-2.19981681E+02-5.69099931E+00 1.96364035E-01-1.42117676E-04    3
 5.41263381E-08-8.50544735E-12-2.67640987E+04 6.93468498E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_D   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.83638507E+01 6.72390944E-02-2.29286274E-05 3.55222828E-09-2.05780210E-13    2
-4.52728422E+04-2.19981681E+02-5.69099931E+00 1.96364035E-01-1.42117676E-04    3
 5.41263381E-08-8.50544735E-12-2.67640987E+04 6.93468498E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_E   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.83638507E+01 6.72390944E-02-2.29286274E-05 3.55222828E-09-2.05780210E-13    2
-4.52728422E+04-2.19981681E+02-5.69099931E+00 1.96364035E-01-1.42117676E-04    3
 5.41263381E-08-8.50544735E-12-2.67640987E+04 6.93468498E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_F   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1397.000   141
 4.73216803E+01 6.83579241E-02-2.33656628E-05 3.62572085E-09-2.10271404E-13    2
