THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1399.000   101
 3.54200592E+01 4.25031933E-02-1.45667321E-05 2.26441357E-09-1.31487962E-13    2
-5.61710569E+04-1.54892762E+02-4.98168348E+00 1.47251693E-01-1.21474659E-04    3
 5.27915846E-08-9.33377027E-12-4.31049070E+04 5.85308761E+01                   4
C9OOH_1_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1397.000   101
 3.36343591E+01 4.16228234E-02-1.42989927E-05 2.22656652E-09-1.29450228E-13    2
-3.34839867E+04-1.41912903E+02-2.38091470E+00 1.26041096E-01-9.01433924E-05    3
 3.33441362E-08-5.04886505E-12-2.10139156E+04 5.13942706E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1394.000   101
 3.54294793E+01 4.28495952E-02-1.47652330E-05 2.30367360E-09-1.34110244E-13    2
-5.94889414E+04-1.56659619E+02-1.71378101E+00 1.33449449E-01-1.01449113E-04    3
 4.09220134E-08-6.83881099E-12-4.68665108E+04 4.16413182E+01                   4
C9OOH_2_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1394.000   101
 3.48622171E+01 4.08114803E-02-1.40682363E-05 2.19549335E-09-1.27835715E-13    2
-3.43623026E+04-1.50109757E+02-1.34514970E+00 1.30022112E-01-1.00441710E-04    3
 4.11430740E-08-6.96352861E-12-2.21479066E+04 4.28767263E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1394.000   101
 3.54294793E+01 4.28495952E-02-1.47652330E-05 2.30367360E-09-1.34110244E-13    2
-5.94889414E+04-1.56659619E+02-1.71378101E+00 1.33449449E-01-1.01449113E-04    3
 4.09220134E-08-6.83881099E-12-4.68665108E+04 4.16413182E+01                   4
C9OOH_2_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1394.000   101
 3.45949587E+01 4.09663203E-02-1.41077964E-05 2.20039477E-09-1.28074924E-13    2
-3.59764840E+04-1.49125391E+02-2.71622695E-01 1.21325993E-01-8.48303872E-05    3
 3.05517056E-08-4.50407986E-12-2.37496945E+04 3.85313826E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1394.000   101
 3.54294793E+01 4.28495952E-02-1.47652330E-05 2.30367360E-09-1.34110244E-13    2
-5.94889414E+04-1.56659619E+02-1.71378101E+00 1.33449449E-01-1.01449113E-04    3
 4.09220134E-08-6.83881099E-12-4.68665108E+04 4.16413182E+01                   4
C9OOH_2_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1394.000   101
 3.45949587E+01 4.09663203E-02-1.41077964E-05 2.20039477E-09-1.28074924E-13    2
-3.59764840E+04-1.49125391E+02-2.71622695E-01 1.21325993E-01-8.48303872E-05    3
 3.05517056E-08-4.50407986E-12-2.37496945E+04 3.85313826E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1394.000   101
 3.54294793E+01 4.28495952E-02-1.47652330E-05 2.30367360E-09-1.34110244E-13    2
-5.94889414E+04-1.56659619E+02-1.71378101E+00 1.33449449E-01-1.01449113E-04    3
 4.09220134E-08-6.83881099E-12-4.68665108E+04 4.16413182E+01                   4
C9OOH_2_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1394.000   101
 3.45949587E+01 4.09663203E-02-1.41077964E-05 2.20039477E-09-1.28074924E-13    2
-3.59764840E+04-1.49125391E+02-2.71622695E-01 1.21325993E-01-8.48303872E-05    3
 3.05517056E-08-4.50407986E-12-2.37496945E+04 3.85313826E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1394.000   101
 3.54294793E+01 4.28495952E-02-1.47652330E-05 2.30367360E-09-1.34110244E-13    2
-5.94889414E+04-1.56659619E+02-1.71378101E+00 1.33449449E-01-1.01449113E-04    3
 4.09220134E-08-6.83881099E-12-4.68665108E+04 4.16413182E+01                   4
C9OOH_2_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1390.000   101
 3.34907642E+01 4.21289190E-02-1.45582739E-05 2.27583638E-09-1.32674261E-13    2
-3.67176132E+04-1.42755899E+02 4.03637968E-01 1.14938553E-01-7.49232677E-05    3
 2.47956394E-08-3.33823392E-12-2.47151392E+04 3.66395237E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1394.000   101
 3.54294793E+01 4.28495952E-02-1.47652330E-05 2.30367360E-09-1.34110244E-13    2
-5.94889414E+04-1.56659619E+02-1.71378101E+00 1.33449449E-01-1.01449113E-04    3
 4.09220134E-08-6.83881099E-12-4.68665108E+04 4.16413182E+01                   4
C9OOH_2_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1394.000   101
 3.48622171E+01 4.08114803E-02-1.40682363E-05 2.19549335E-09-1.27835715E-13    2
-3.43623026E+04-1.50109757E+02-1.34514970E+00 1.30022112E-01-1.00441710E-04    3
 4.11430740E-08-6.96352861E-12-2.21479066E+04 4.28767263E+01                   4
C9OOH_3_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1578.000   101
 4.96163205E+01-8.21779146E-02 4.04442088E-05-5.85220290E-09 2.56737035E-13    2
 6.49850081E+03-2.76360529E+02-3.20895963E+00 3.44004170E-02-4.38532692E-05    3
 1.28158381E-08 1.13093361E-12 2.44747936E+04 7.82733525E+00                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1402.000   101
 3.54486394E+01 4.20652640E-02-1.43236085E-05 2.21683151E-09-1.28326238E-13    2
-5.79565104E+04-1.56129768E+02-4.67520254E+00 1.48566402E-01-1.25443548E-04    3
 5.56770620E-08-9.98890744E-12-4.52532303E+04 5.49042331E+01                   4
C9OOH_3_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1401.000   101
 3.36928077E+01 4.11842845E-02-1.40611068E-05 2.18036673E-09-1.26391746E-13    2
-3.52843575E+04-1.43333111E+02-2.32555119E+00 1.28592995E-01-9.60163274E-05    3
 3.74393824E-08-5.97630128E-12-2.31277976E+04 4.89040039E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1402.000   101
 3.54486394E+01 4.20652640E-02-1.43236085E-05 2.21683151E-09-1.28326238E-13    2
-5.79565104E+04-1.56129768E+02-4.67520254E+00 1.48566402E-01-1.25443548E-04    3
 5.56770620E-08-9.98890744E-12-4.52532303E+04 5.49042331E+01                   4
C9OOH_3_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1405.000   101
 3.49162492E+01 3.99036537E-02-1.35676414E-05 2.09808890E-09-1.21392659E-13    2
-3.46046725E+04-1.50413716E+02-3.05777299E+00 1.35127353E-01-1.05911959E-04    3
 4.30895990E-08-7.10548207E-12-2.21518096E+04 5.10769528E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1402.000   101
 3.54486394E+01 4.20652640E-02-1.43236085E-05 2.21683151E-09-1.28326238E-13    2
-5.79565104E+04-1.56129768E+02-4.67520254E+00 1.48566402E-01-1.25443548E-04    3
 5.56770620E-08-9.98890744E-12-4.52532303E+04 5.49042331E+01                   4
C9OOH_3_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1405.000   101
 3.49162492E+01 3.99036537E-02-1.35676414E-05 2.09808890E-09-1.21392659E-13    2
-3.46046725E+04-1.50413716E+02-3.05777299E+00 1.35127353E-01-1.05911959E-04    3
 4.30895990E-08-7.10548207E-12-2.21518096E+04 5.10769528E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1402.000   101
