THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C9H20_26  10/19/14 THERMC   9H  20    0    0G   300.000  5000.000 1393.000    81
 2.86146686E+01 4.41140780E-02-1.51388773E-05 2.35538159E-09-1.36850135E-13    2
-4.40532849E+04-1.26839372E+02-2.69759199E+00 1.13719824E-01-7.40347807E-05    3
 2.50653320E-08-3.52291338E-12-3.27280262E+04 4.27436699E+01                   4
C9H19_26_ 10/19/14 THERMC   9H  19    0    0G   300.000  5000.000 1393.000    81
 2.81980762E+01 4.19675556E-02-1.44088895E-05 2.24251635E-09-1.30321806E-13    2
-1.89889173E+04-1.20361489E+02-1.94631617E+00 1.09231644E-01-7.16385614E-05    3
 2.44730412E-08-3.47472805E-12-8.11226427E+03 4.28051712E+01                   4
C9H20_26  10/19/14 THERMC   9H  20    0    0G   300.000  5000.000 1393.000    81
 2.86146686E+01 4.41140780E-02-1.51388773E-05 2.35538159E-09-1.36850135E-13    2
-4.40532849E+04-1.26839372E+02-2.69759199E+00 1.13719824E-01-7.40347807E-05    3
 2.50653320E-08-3.52291338E-12-3.27280262E+04 4.27436699E+01                   4
C9H19_26_ 10/19/14 THERMC   9H  19    0    0G   300.000  5000.000 1386.000    81
 2.66703538E+01 4.32860129E-02-1.48679164E-05 2.31457456E-09-1.34532955E-13    2
-2.08016311E+04-1.11497023E+02 1.23071685E+00 9.23411750E-02-4.73153986E-05    3
 1.02621085E-08-5.08513570E-13-1.08120261E+04 2.90046862E+01                   4
C9H20_26  10/19/14 THERMC   9H  20    0    0G   300.000  5000.000 1393.000    81
 2.86146686E+01 4.41140780E-02-1.51388773E-05 2.35538159E-09-1.36850135E-13    2
-4.40532849E+04-1.26839372E+02-2.69759199E+00 1.13719824E-01-7.40347807E-05    3
 2.50653320E-08-3.52291338E-12-3.27280262E+04 4.27436699E+01                   4
C9H19_26_ 10/19/14 THERMC   9H  19    0    0G   300.000  5000.000 1389.000    81
 2.79022660E+01 4.18466685E-02-1.42899048E-05 2.21629112E-09-1.28497525E-13    2
-2.02916928E+04-1.18958621E+02-1.74460917E+00 1.05297228E-01-6.43717213E-05    3
 1.94518857E-08-2.29130846E-12-9.38603756E+03 4.23718619E+01                   4
C9H20_26  10/19/14 THERMC   9H  20    0    0G   300.000  5000.000 1393.000    81
 2.86146686E+01 4.41140780E-02-1.51388773E-05 2.35538159E-09-1.36850135E-13    2
-4.40532849E+04-1.26839372E+02-2.69759199E+00 1.13719824E-01-7.40347807E-05    3
 2.50653320E-08-3.52291338E-12-3.27280262E+04 4.27436699E+01                   4
C9H19_26_ 10/19/14 THERMC   9H  19    0    0G   300.000  5000.000 1389.000    81
